1.6956450939178467,1
1.7219719886779785,2
1.7472310066223145,3
1.779317855834961,4
1.8142180442810059,5
1.8465709686279297,6
1.8817949295043945,7
2.237157106399536,8
2.3080060482025146,9
2.331879138946533,10
2.350086212158203,11
2.365813970565796,12
2.380640983581543,13
2.3940210342407227,14
2.406177043914795,15
2.416811943054199,16
2.4267570972442627,17
2.4366190433502197,18
2.447047233581543,19
2.4588778018951416,20
2.472989082336426,21
2.489996910095215,22
2.5105860233306885,23
2.7264719009399414,24
2.7569451332092285,25
2.7756829261779785,26
2.7917730808258057,27
2.8055880069732666,28
2.8174798488616943,29
2.8289480209350586,30
2.8405401706695557,31
2.8518598079681396,32
2.862151861190796,33
2.871809959411621,34
2.88175106048584,35
2.892956018447876,36
2.905320882797241,37
2.91945481300354,38
2.935600996017456,39
2.957401990890503,40
3.168254852294922,41
3.186448097229004,42
3.1996679306030273,43
3.2114579677581787,44
3.2218780517578125,45
3.232178211212158,46
3.2428269386291504,47
3.254049062728882,48
3.2651219367980957,49
3.2752249240875244,50
3.2849788665771484,51
3.2948458194732666,52
3.3052279949188232,53
3.316534996032715,54
3.3286588191986084,55
3.342287063598633,56
3.3585140705108643,57
3.3876888751983643,58
3.614177942276001,59
3.6314642429351807,60
3.645439863204956,61
3.658493995666504,62
3.6696889400482178,63
3.680588960647583,64
3.690704107284546,65
3.6995439529418945,66
3.707688808441162,67
3.7155239582061768,68
3.7236788272857666,69
3.731279134750366,70
3.7397308349609375,71
3.7491960525512695,72
3.759653091430664,73
3.7717700004577637,74
3.78590989112854,75
3.8042800426483154,76
4.00940203666687,77
4.033360004425049,78
4.048144102096558,79
4.059591770172119,80
4.0696821212768555,81
4.079395055770874,82
4.08869194984436,83
4.097592115402222,84
4.106143951416016,85
4.114516973495483,86
4.123282194137573,87
4.132749080657959,88
4.142883062362671,89
4.15344500541687,90
4.164210081100464,91
4.191066026687622,92
4.213557958602905,93
4.416347026824951,94
4.4374940395355225,95
4.4517810344696045,96
4.463301181793213,97
4.473734140396118,98
4.48337197303772,99
4.492884874343872,100
4.502500057220459,101
4.512433052062988,102
4.522420883178711,103
4.532776117324829,104
4.544037103652954,105
4.55540919303894,106
4.567356109619141,107
4.580909967422485,108
4.595843076705933,109
4.615254878997803,110
4.802716016769409,111
4.819442987442017,112
4.830877065658569,113
4.840978145599365,114
4.850166082382202,115
4.85841703414917,116
4.86608099937439,117
4.873594045639038,118
4.881107807159424,119
4.8887810707092285,120
4.897109031677246,121
4.9063379764556885,122
4.916637897491455,123
4.927581787109375,124
4.940141916275024,125
4.955315828323364,126
4.974675893783569,127
5.143794059753418,128
5.159710884094238,129
5.170523166656494,130
5.180423974990845,131
5.190208911895752,132
5.200930118560791,133
5.2131781578063965,134
5.226575136184692,135
5.238799095153809,136
